#tabla-clase,,,,,,,,,
$nombre_tabla,$paquete.clase,,,,,,,,
#columnas-atributos,,,,,,,,,
$nombre_columna,$tipoSql,$pk,$null,$fk,$default,$autoincrement,$atributo,$tipoJava,$sufijoGetSet
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
#tabla-clase,,,,,,,,,
balances,gallegux.test.BalanceBean,,,,,,,,
#columnas-atributos,,,,,,,,,
anyo,,x,,,,,anyo,Integer,
mes,,x,,,,,mes,Integer,
ingresos,,,,,0,,ingresos,Integer,
gastos,,,,,0,,gastos,Integer,
,,,,,,,,,
#tabla-clase,,,,,,,,,
coches,gallegux.test.CocheBean,,,,,,,,
#columnas-atributos,,,,,,,,,
matricula,,x,,,,,matricula,String,
propietario,,,,personas.dni,,,propietario,String,
marca,,,,,,,marca,String,
modelo,,,,,,,modelo,String,
,,,,,,,,,
#tabla-clase,,,,,,,,,
detalles,gallegux.test.DetalleBean,,,,,,,,
#columnas-atributos,,,,,,,,,
id,,x,,,,,id,Integer,
anyo,,,,balances.anyo,,,anyo,Integer,
mes,,,,balances.mes,,,mes,Integer,
concepto,,,,,,,concepto,String,
importe,,,,,0,,importe,Integer,
tipo,,,,,,,tipo,String,
,,,,,,,,,
#tabla-clase,,,,,,,,,
personas,gallegux.test.PersonaBean,,,,,,,,
#columnas-atributos,,,,,,,,,
dni,,x,,,,,dni,String,DNI
nombre,,,,,,,nombre,String,
apellidos,,,,,,,apellidos,String,
